titulo,empresa,localizacion,jornada,contrato,salario
"
                        English teacher","
                            , EnQuality","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            397,00 US$ (Neto mensual)
                        "
"
                        Paramédico/a","
                            , Imprenta Mariscal Cía. Ltda.","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            700,00 US$ (Neto mensual)
                        "
"
                        Dibujante","
                            , Servihelp S.A","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato de obra o labor
                        ","
                            450,00 US$ (Neto mensual)
                        "
"
                        Ejecutiva Comercial","
                            , PRORESPALDO COBERTURA PROFESIONAL CIA. LTDA.","
                        Quito, Pichincha","
                            Por Horas
                        ","
                            Otro tipo de contrato
                        ","
                            A convenir
                        "
"
                        Instalador técnico","
                            , WINTER WATER","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Otro tipo de contrato
                        ","
                            500,00 US$ (Neto mensual)
                        "
"
                        Docente de segundo de educación general básica","
                            , Unidad Educativa ""San Pedro Pascual""","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            500,00 US$ (Neto mensual)
                        "
"
                        Auxiliar de bodega","
                            , FIBRECSA CIA.LTDA","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Jefe de Taller","
                            , FIBRECSA CIA.LTDA","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Asesora Comercial Empresa de Telecomunicaciones","
                            , Permonsa S.A.","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Analista de crédito","
                            , FOTON DEL ECUADOR ","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            800,00 US$ (Neto mensual)
                        "
"
                        Consultor Microservicios","
                            , Soaint  ","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Gerente administración","
                            , THERAPYSPHARM S.A.","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            500,00 US$ (Neto mensual)
                        "
"
                        Cosmetóloga tiempo completo","
                            , Depilarte","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            409,00 US$ (Neto mensual)
                        "
"
                        Operador de Maquina","
                            , AGROVANIC S.A.","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Técnicos/as Shushufindi, General Farfán","
                            , FUNDER","
                        Shushufindi, Sucumbíos","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            400,00 US$ (Neto mensual)
                        "
"
                        Analista De Bussiness Inteligence","
                            , Bottago S.A.","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Vendedora community manager","
                            , Home Metal","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Comisionistas para call center","
                            , TELCOMSERVICES S.A. ","
                        Guayaquil, Guayas","
                            Por Horas
                        ","
                            Contrato de obra o labor
                        ","
                            395,00 US$ (Neto mensual)
                        "
"
                        Vendedora comunity mannager","
                            , Home Metal","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            394,00 US$ (Neto mensual)
                        "
"
                        Asesor Comercial Corporativo","
                            , Cruz Vital","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Otro tipo de contrato
                        ","
                            800,00 US$ (Neto mensual)
                        "
"
                        Jefe de ventas ciudad de Machala","
                            , Insomet","
                        Cuenca, Azuay","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Asistente Administrativo","
                            , MACOMONSA","
                        Durán, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            420,00 US$ (Neto mensual)
                        "
"
                        Vendedor de provincia","
                            , Importarcicorp S.A.","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            500,00 US$ (Neto mensual)
                        "
"
                        Asistente de gerencia","
                            , Flores y Jardines S.A","
                        Samborondón, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            500,00 US$ (Neto mensual)
                        "
"
                        Ingeniero en sistemas","
                            , Acosta & Asociados","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            800,00 US$ (Neto mensual)
                        "
"
                        Asistente Gestión de Albergue","
                            , CONSEJO NORUEGO PARA REFUGIADOS ","
                        Tulcán, Carchi","
                            Tiempo Completo
                        ","
                            Contrato por tiempo determinado
                        ","
                            1.100,00 US$ (Neto mensual)
                        "
"
                        Ejecutivo Junior","
                            , UPS SCS (ECUADOR) CIA. LTDA","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato de obra o labor
                        ","
                            A convenir
                        "
"
                        Vendedor","
                            , MOLOSIA SA","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            394,00 US$ (Neto mensual)
                        "
"
                        Pasante","
                            , Sistemas y Equipos Industriales SEIN S.A.","
                        Quito, Pichincha","
                            Beca/Prácticas
                        ","
                            Otro tipo de contrato
                        ","
                            394,00 US$ (Neto mensual)
                        "
"
                        Asistente/a de planillas","
                            , ORMENOCONSTRUCTORES","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato de obra o labor
                        ","
                            A convenir
                        "
"
                        Agente de ventas de territorio","
                            , CONSTRUMERCADO S.A.","
                        Puerto Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            18.000,00 US$ (Neto mensual)
                        "
"
                        Almacenista vendedor","
                            , Estacion De servicios reina del Quinche mas gas","
                        Quito, Pichincha","
                            Por Horas
                        ","
                            Otro tipo de contrato
                        ","
                            A convenir
                        "
"
                        Ejecutiva de ventas","
                            , Corporación Kaizen S.A.","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            450,00 US$ (Neto mensual)
                        "
"
                        Cajera vendedora de Panaderia","
                            , EL HORNO","
                        Cuenca, Azuay","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            400,00 US$ (Neto mensual)
                        "
"
                        Cajero financiero","
                            , COAC EL SAGRARIO LTDA","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            450,00 US$ (Neto mensual)
                        "
"
                        Técnicos/as Esmeraldas Borbón","
                            , FUNDER","
                        Eloy Alfaro, Esmeraldas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            400,00 US$ (Neto mensual)
                        "
"
                        Auxiliar","
                            , Plasticos y Brochas-Wilson S.A.","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Asesor comercial industrial","
                            , Beehunting","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            500,00 US$ (Neto mensual)
                        "
"
                        Asesora de Imagen","
                            , NÁTIGU","
                        Cuenca, Azuay","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Tecnico","
                            , INGEDISA  CIA. LTDA.","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            400,00 US$ (Neto mensual)
                        "
"
                        Ing Recursos Humanos","
                            , MORESEG","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            750,00 US$ (Neto mensual)
                        "
"
                        Vendedor","
                            , INGEDISA  CIA. LTDA.","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            400,00 US$ (Neto mensual)
                        "
"
                        Vendedor de Repuestos y Servicios para Manta","
                            , Delpyg S.A.","
                        Manta, Manabí","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            450,00 US$ (Neto mensual)
                        "
"
                        Mecánico automotriz","
                            , FRIO POLAR DEL ECUADOR FRIPODECU S.A","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        chofer","
                            , Flexofama Cia. Ltda.","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            450,00 US$ (Neto mensual)
                        "
"
                        Asistente del Area de Talleres","
                            , Delpyg S.A.","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            450,00 US$ (Neto mensual)
                        "
"
                        Auxiliar de limpieza","
                            , GLOW BEAUTY BAR","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Médico Ocupacional","
                            , OQMED","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Otro tipo de contrato
                        ","
                            1.500,00 US$ (Neto mensual)
                        "
"
                        Auxiliar contable","
                            , Agudo Peralta Juan Carlos","
                        Cuenca, Azuay","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            500,00 US$ (Neto mensual)
                        "
"
                        Asistente costos y auditoria. ","
                            , Plasticsacks Cía. Ltda.","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            500,00 US$ (Neto mensual)
                        "
"
                        Agente de venta","
                            , Seguros Alvarado ","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Otro tipo de contrato
                        ","
                            A convenir
                        "
"
                        Administrativo/a recepcionista","
                            , OQMED","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato de obra o labor
                        ","
                            500,00 US$ (Neto mensual)
                        "
"
                        Pasante contabilIdad","
                            , Plasticsacks Cía. Ltda.","
                        Quito, Pichincha","
                            Beca/Prácticas
                        ","
                            Contrato de Aprendizaje
                        ","
                            A convenir
                        "
"
                        Programador de Sistemas","
                            , HERMESEC","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato de Aprendizaje
                        ","
                            A convenir
                        "
"
                        Asesora Comercial de estetica","
                            , Qualitylines","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Asistente Talento Humano","
                            , SEGURIDAD PRIVADA SALAZAR BRAVO SABRASEG CIA. LTDA.","
                        Ambato, Tungurahua","
                            Medio Tiempo
                        ","
                            Contrato por tiempo determinado
                        ","
                            394,00 US$ (Neto mensual)
                        "
"
                        vendedor de campo","
                            , Intrategia SA","
                        Ambato, Tungurahua","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            700,00 US$ (Neto mensual)
                        "
"
                        Digitador","
                            , Marcas Lideres Marlid S.A","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            394,00 US$ (Neto mensual)
                        "
"
                        Cosmetologa","
                            , Qualitylines","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Asistente Administrativo Contable ","
                            , ANDES METAL","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Encargado en ventas","
                            , NINTANGA S.A.","
                        Guayaquil, Ecuador","
                            Tiempo Completo
                        ","
                            Otro tipo de contrato
                        ","
                            A convenir
                        "
"
                        Vendedor","
                            , UPS SCS (ECUADOR) CIA. LTDA","
                        Quito, Pichincha","
                            Por Horas
                        ","
                            Contrato de obra o labor
                        ","
                            A convenir
                        "
"
                        Tecnico en refrigeracion industrial","
                            , FRIO POLAR DEL ECUADOR FRIPODECU S.A","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Conductor profesional","
                            , INDUSTRIA ALIMENTICIA SAN FRANCISCO","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Ejecutivos de Venta","
                            , BLESSUN.CIA.LTDA","
                        Quito, Pichincha","
                            Medio Tiempo
                        ","
                            Otro tipo de contrato
                        ","
                            A convenir
                        "
"
                        Cerrajero/a","
                            , Puertacero Factory Industrial Cia. Ltda","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            400,00 US$ (Neto mensual)
                        "
"
                        Vendedor externo con vehículo","
                            , Puertacero Factory Industrial Cia. Ltda","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            400,00 US$ (Neto mensual)
                        "
"
                        Representante de negocios","
                            , FARMAGRO S.A.","
                        Estados Unidos","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            20.000,00 US$ (Neto mensual)
                        "
"
                        Jefe de producción","
                            , Hugo Rene Luna","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato de obra o labor
                        ","
                            1.300,00 US$ (Neto mensual)
                        "
"
                        Vendedora atención punto de venta Amaguaña","
                            , Puertacero Factory Industrial Cia. Ltda","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            400,00 US$ (Neto mensual)
                        "
"
                        Asistente Administrativo de Dirección Médica","
                            , Northospital","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            400,00 US$ (Neto mensual)
                        "
"
                        Vendedora de tienda Temporada","
                            , TATY BOUTIQUE","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            403,00 US$ (Neto mensual)
                        "
"
                        chofer de mixer","
                            , Hugo Rene Luna","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato de obra o labor
                        ","
                            605,00 US$ (Neto mensual)
                        "
"
                        Ejecutiva de Ventas","
                            , Espale S.A","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            500,00 US$ (Neto mensual)
                        "
"
                        Ejecutivo comercial","
                            , DIGITEC S.A.","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Otro tipo de contrato
                        ","
                            A convenir
                        "
"
                        Auxiliar de Servicios Generales ","
                            , Unidad Educativa Particular Indoamerica","
                        Ambato, Tungurahua","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Instructor Curso de Manejo Defensivo","
                            , Corporación PEER","
                        Quito, Pichincha","
                            Por Horas
                        ","
                            Contrato de obra o labor
                        ","
                            A convenir
                        "
"
                        Vendedor de Tecnología","
                            , GAAICA","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Otro tipo de contrato
                        ","
                            A convenir
                        "
"
                        Licenciada de Educación General Básica","
                            , CENTRO EDUCATIVO EDWARD JOSEPH FLANAGAN","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Parvularia","
                            , CENTRO EDUCATIVO EDWARD JOSEPH FLANAGAN","
                        Quito, Pichincha","
                            Por Horas
                        ","
                            Contrato por tiempo determinado
                        ","
                            A convenir
                        "
"
                        Coordinador Téc. Nac. Program. Desarr. Niñez y Adolescencia","
                            , Consutoría y Asesoría Externa","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            1.800,00 US$ (Neto mensual)
                        "
"
                        Pasante","
                            , Graphypol Services","
                        Quito, Pichincha","
                            Beca/Prácticas
                        ","
                            Contrato de Aprendizaje
                        ","
                            A convenir
                        "
"
                        Asesor comercial industrial","
                            , Beehunting","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            500,00 US$ (Neto mensual)
                        "
"
                        se solicita asesor comercial","
                            , rivas  & asociados","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            394,00 US$ (Neto mensual)
                        "
"
                        Mecánico automotriz para Montacargas","
                            , Delpyg S.A.","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            450,00 US$ (Neto mensual)
                        "
"
                        vendedor de piscinas prefabricadas","
                            , Fibrador","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Ecografista","
                            , SUREDIAGNOSTICS CIA. LTDA.","
                        Quito, Pichincha","
                            Medio Tiempo
                        ","
                            Contrato por tiempo determinado
                        ","
                            A convenir
                        "
"
                        Médico Veterinario","
                            ,  Centro de capacitación continua ""PRAXIS""","
                        Quito, Pichincha","
                            Por Horas
                        ","
                            Otro tipo de contrato
                        ","
                            A convenir
                        "
"
                        Ayudante tecnico en climatización","
                            , Master BTU S.A.","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo determinado
                        ","
                            A convenir
                        "
"
                        Director de Marketing y Fundraising","
                            , Consutoría y Asesoría Externa","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Asesor Comercial Postventa","
                            , AINSA S.A ","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            449,00 US$ (Neto mensual)
                        "
"
                        supervisor","
                            , Diversey","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            500,00 US$ (Neto mensual)
                        "
"
                        Se busca Ing. en Sistemas o Desarrollo Web","
                            , FIGASA","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            550,00 US$ (Neto mensual)
                        "
"
                        Analista de Datos","
                            , Consutoría y Asesoría Externa","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo determinado
                        ","
                            1.000,00 US$ (Neto mensual)
                        "
"
                        Mesero/a","
                            , MIKKA","
                        Samborondón, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            400,00 US$ (Neto mensual)
                        "
"
                        Administrador Redes, Infraestructura y Seguridad Tecnológ.","
                            , Consutoría y Asesoría Externa","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            1.200,00 US$ (Neto mensual)
                        "
"
                        Gerente administrativo financiero","
                            , Sociedad Salesiana en el Ecuador","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            2.000,00 US$ (Neto mensual)
                        "
"
                        Se Busca Bodeguero","
                            , FIGASA","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            450,00 US$ (Neto mensual)
                        "
"
                        Ingeniero MD Bogota","
                            , Kmeyo.com","
                        Colombia","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            1.500,00 US$ (Neto mensual)
                        "
"
                        Guardia de segurIdad","
                            , CORDELERIA NACIONAL S.A.","
                        Samborondón, Guayas","
                            Tiempo Completo
                        ","
                            Otro tipo de contrato
                        ","
                            400,00 US$ (Neto mensual)
                        "
"
                        Recepcionista Administrativa","
                            , Verzosi S.A.","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            400,00 US$ (Neto mensual)
                        "
"
                        Ayudante de cocinero","
                            , MIKKA","
                        Samborondón, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            400,00 US$ (Neto mensual)
                        "
"
                        Coordinador de Compras","
                            , SEÑALEX","
                        Cuenca, Azuay","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            600,00 US$ (Neto mensual)
                        "
"
                        Ejecutiva de Ventas","
                            , PRORESPALDO COBERTURA PROFESIONAL CIA. LTDA.","
                        Quito, Pichincha","
                            Por Horas
                        ","
                            Otro tipo de contrato
                        ","
                            A convenir
                        "
"
                        Arquitecto vendedor","
                            , Fibrador","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato de obra o labor
                        ","
                            A convenir
                        "
"
                        Se solicita para Empresa","
                            , Imatrosol","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            400,00 US$ (Neto mensual)
                        "
"
                        Asesor Comercial","
                            , ALQUIMIASOFT S.A.","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            600,00 US$ (Neto mensual)
                        "
"
                        Asistente/a de operaciones","
                            , FASTCARGOECUADOR S.A.","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            400,00 US$ (Neto mensual)
                        "
"
                        Maestra de escuela","
                            , INSTITUCIÓN EDUCATIVA MASLOW SCHOOL","
                        Rumiñahui, Pichincha","
                            Medio Tiempo
                        ","
                            Otro tipo de contrato
                        ","
                            430,00 US$ (Neto mensual)
                        "
"
                        Recepcionista","
                            , Oil Services Panama","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Administrativo/a recepcionista","
                            , Oil Services Panama","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Vendedor Consumo Masivo","
                            , PyP CONSULTORES","
                        Cuenca, Azuay","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Recepcionista","
                            , Oil Services Panama","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Administrativo/a recepcionista","
                            , Oil Services Panama","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Secretaría asistente","
                            , Agrosoft S.A.","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Vendedor/a","
                            , Diversey","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            800,00 US$ (Neto mensual)
                        "
"
                        Ejecutiva de Cuentas Corporativas","
                            , Agencia Publitek","
                        Manta, Manabí","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Anfitrión/a","
                            , MIKKA","
                        Samborondón, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            400,00 US$ (Neto mensual)
                        "
